00000000: 7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00  .ELF............
00000010: 02 00 3e 00 01 00 00 00 50 10 40 00 00 00 00 00  ..>.....P.@.....
00000020: 40 00 00 00 00 00 00 00 c8 6b 00 00 00 00 00 00  @........k......
00000030: 00 00 00 00 40 00 38 00 0d 00 40 00 27 00 26 00  ....@.8...@.'.&.
00000040: 06 00 00 00 04 00 00 00 40 00 00 00 00 00 00 00  ........@.......
00000050: 40 00 40 00 00 00 00 00 40 00 40 00 00 00 00 00  @.@.....@.@.....
00000060: d8 02 00 00 00 00 00 00 d8 02 00 00 00 00 00 00  ................
00000070: 08 00 00 00 00 00 00 00 03 00 00 00 04 00 00 00  ................
00000080: 18 03 00 00 00 00 00 00 18 03 40 00 00 00 00 00  ..........@.....
00000090: 18 03 40 00 00 00 00 00 1c 00 00 00 00 00 00 00  ..@.............
000000a0: 1c 00 00 00 00 00 00 00 01 00 00 00 00 00 00 00  ................
000000b0: 01 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00  ................
000000c0: 00 00 40 00 00 00 00 00 00 00 40 00 00 00 00 00  ..@.......@.....
000000d0: 40 05 00 00 00 00 00 00 40 05 00 00 00 00 00 00  @.......@.......
000000e0: 00 10 00 00 00 00 00 00 01 00 00 00 05 00 00 00  ................
000000f0: 00 10 00 00 00 00 00 00 00 10 40 00 00 00 00 00  ..........@.....
00000100: 00 10 40 00 00 00 00 00 71 04 00 00 00 00 00 00  ..@.....q.......
00000110: 71 04 00 00 00 00 00 00 00 10 00 00 00 00 00 00  q...............
00000120: 01 00 00 00 04 00 00 00 00 20 00 00 00 00 00 00  ......... ......
00000130: 00 20 40 00 00 00 00 00 00 20 40 00 00 00 00 00  . @...... @.....
00000140: a8 01 00 00 00 00 00 00 a8 01 00 00 00 00 00 00  ................
00000150: 00 10 00 00 00 00 00 00 01 00 00 00 06 00 00 00  ................
00000160: 10 2e 00 00 00 00 00 00 10 3e 40 00 00 00 00 00  .........>@.....
00000170: 10 3e 40 00 00 00 00 00 1c 02 00 00 00 00 00 00  .>@.............
00000180: 20 02 00 00 00 00 00 00 00 10 00 00 00 00 00 00   ...............
00000190: 02 00 00 00 06 00 00 00 20 2e 00 00 00 00 00 00  ........ .......
000001a0: 20 3e 40 00 00 00 00 00 20 3e 40 00 00 00 00 00   >@..... >@.....
000001b0: d0 01 00 00 00 00 00 00 d0 01 00 00 00 00 00 00  ................
000001c0: 08 00 00 00 00 00 00 00 04 00 00 00 04 00 00 00  ................
000001d0: 38 03 00 00 00 00 00 00 38 03 40 00 00 00 00 00  8.......8.@.....
000001e0: 38 03 40 00 00 00 00 00 40 00 00 00 00 00 00 00  8.@.....@.......
000001f0: 40 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  @...............
00000200: 04 00 00 00 04 00 00 00 78 03 00 00 00 00 00 00  ........x.......
00000210: 78 03 40 00 00 00 00 00 78 03 40 00 00 00 00 00  x.@.....x.@.....
00000220: 44 00 00 00 00 00 00 00 44 00 00 00 00 00 00 00  D.......D.......
00000230: 04 00 00 00 00 00 00 00 53 e5 74 64 04 00 00 00  ........S.td....
00000240: 38 03 00 00 00 00 00 00 38 03 40 00 00 00 00 00  8.......8.@.....
00000250: 38 03 40 00 00 00 00 00 40 00 00 00 00 00 00 00  8.@.....@.......
00000260: 40 00 00 00 00 00 00 00 08 00 00 00 00 00 00 00  @...............
00000270: 50 e5 74 64 04 00 00 00 1c 20 00 00 00 00 00 00  P.td..... ......
00000280: 1c 20 40 00 00 00 00 00 1c 20 40 00 00 00 00 00  . @...... @.....
00000290: 5c 00 00 00 00 00 00 00 5c 00 00 00 00 00 00 00  \.......\.......
000002a0: 04 00 00 00 00 00 00 00 51 e5 74 64 06 00 00 00  ........Q.td....
000002b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000002d0: 00 00 00 00 00 00 00 00 10 00 00 00 00 00 00 00  ................
000002e0: 52 e5 74 64 04 00 00 00 10 2e 00 00 00 00 00 00  R.td............
000002f0: 10 3e 40 00 00 00 00 00 10 3e 40 00 00 00 00 00  .>@......>@.....
00000300: f0 01 00 00 00 00 00 00 f0 01 00 00 00 00 00 00  ................
00000310: 01 00 00 00 00 00 00 00 2f 6c 69 62 36 34 2f 6c  ......../lib64/l
00000320: 64 2d 6c 69 6e 75 78 2d 78 38 36 2d 36 34 2e 73  d-linux-x86-64.s
00000330: 6f 2e 32 00 00 00 00 00 04 00 00 00 30 00 00 00  o.2.........0...
00000340: 05 00 00 00 47 4e 55 00 02 80 00 c0 04 00 00 00  ....GNU.........
00000350: 01 00 00 00 00 00 00 00 01 00 01 c0 04 00 00 00  ................
00000360: 01 00 00 00 00 00 00 00 02 00 01 c0 04 00 00 00  ................
00000370: 00 00 00 00 00 00 00 00 04 00 00 00 14 00 00 00  ................
00000380: 03 00 00 00 47 4e 55 00 09 bf d2 b9 9d ee 66 27  ....GNU.......f'
00000390: 5b a8 12 e4 99 a1 5a c0 ae e8 74 0d 04 00 00 00  [.....Z...t.....
000003a0: 10 00 00 00 01 00 00 00 47 4e 55 00 00 00 00 00  ........GNU.....
000003b0: 03 00 00 00 02 00 00 00 00 00 00 00 00 00 00 00  ................
000003c0: 01 00 00 00 01 00 00 00 01 00 00 00 00 00 00 00  ................
000003d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000003f0: 00 00 00 00 00 00 00 00 0c 00 00 00 12 00 00 00  ................
00000400: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000410: 06 00 00 00 12 00 00 00 00 00 00 00 00 00 00 00  ................
00000420: 00 00 00 00 00 00 00 00 01 00 00 00 12 00 00 00  ................
00000430: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000440: 3f 00 00 00 20 00 00 00 00 00 00 00 00 00 00 00  ?... ...........
00000450: 00 00 00 00 00 00 00 00 00 72 65 61 64 00 77 72  .........read.wr
00000460: 69 74 65 00 5f 5f 6c 69 62 63 5f 73 74 61 72 74  ite.__libc_start
00000470: 5f 6d 61 69 6e 00 6c 69 62 63 2e 73 6f 2e 36 00  _main.libc.so.6.
00000480: 47 4c 49 42 43 5f 32 2e 32 2e 35 00 47 4c 49 42  GLIBC_2.2.5.GLIB
00000490: 43 5f 32 2e 33 34 00 5f 5f 67 6d 6f 6e 5f 73 74  C_2.34.__gmon_st
000004a0: 61 72 74 5f 5f 00 00 00 02 00 03 00 03 00 01 00  art__...........
000004b0: 01 00 02 00 1e 00 00 00 10 00 00 00 00 00 00 00  ................
000004c0: 75 1a 69 09 00 00 03 00 28 00 00 00 10 00 00 00  u.i.....(.......
000004d0: b4 91 96 06 00 00 02 00 34 00 00 00 00 00 00 00  ........4.......
000004e0: f0 3f 40 00 00 00 00 00 06 00 00 00 01 00 00 00  .?@.............
000004f0: 00 00 00 00 00 00 00 00 f8 3f 40 00 00 00 00 00  .........?@.....
00000500: 06 00 00 00 04 00 00 00 00 00 00 00 00 00 00 00  ................
00000510: 18 40 40 00 00 00 00 00 07 00 00 00 02 00 00 00  .@@.............
00000520: 00 00 00 00 00 00 00 00 20 40 40 00 00 00 00 00  ........ @@.....
00000530: 07 00 00 00 03 00 00 00 00 00 00 00 00 00 00 00  ................
00000540: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000550: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000560: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000570: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000580: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000590: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000005f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000600: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000610: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000620: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000630: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000640: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000650: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000660: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000670: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000680: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000690: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000006f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000700: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000710: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000720: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000730: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000740: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000750: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000760: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000770: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000780: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000790: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000007f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000800: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000810: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000820: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000830: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000840: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000850: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000860: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000870: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000880: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000890: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008a0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008b0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008c0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008d0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008e0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
000008f0: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000900: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000910: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000920: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000930: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000940: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000950: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
00000960: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00  ................
